routeID,city,routeName,departureStopName,destinationStopName
KHH2111,Kaohsiung,紅3B林園幹線,小港站,林園區公所
KHH2112,Kaohsiung,紅3C林園幹線(不經西溪里),小港站,林園區公所
KHH2113,Kaohsiung,紅3D林園幹線(不經西溪里.宏平路),小港站,林園區公所
KHH2114,Kaohsiung,紅3E林園幹線(延駛鳳鳴里),小港站,林園區公所
KHH2115,Kaohsiung,紅3公車式小黃(西溪里),新光人壽,林園區公所
KHH213,Kaohsiung,紅5 ,捷運小港站,中智路郵局
KHH214,Kaohsiung,214A,小港站,歷史博物館
KHH215,Kaohsiung,214B(06:10前鎮站至鹽埕埔),前鎮站,捷運鹽埕埔站
KHH217,Kaohsiung,217A新昌幹線,加昌站,鳥松區公所
KHH2173,Kaohsiung,217D新昌幹線(高應大發車),高雄科大(建工),加昌站
KHH2174,Kaohsiung,217E新昌幹線(大華村發車),大華村,加昌站
KHH218,Kaohsiung,218A,加昌站,高雄火車站
KHH2181,Kaohsiung,218B(延駛合群社區),加昌站,高雄火車站
KHH219,Kaohsiung,219A,加昌站,大智路(光榮國小)
KHH2192,Kaohsiung,219B,捷運西子灣站,大智路(光榮國小)
KHH221,Kaohsiung,紅73A,岡山轉運站,阿蓮區公所
KHH224,Kaohsiung,224(原 24B),楠梓站,歷史博物館
KHH23,Kaohsiung,23(部分延駛文山高中),高雄客運鳳山站,圓照寺
KHH231,Kaohsiung,23公車式小黃,高雄客運鳳山站,圓照寺
KHH239,Kaohsiung,239,茄萣站,台南火車站
KHH24,Kaohsiung,24(原 24A),圓照寺,捷運巨蛋站
KHH245,Kaohsiung,245A,加昌站,臺鐵新左營站
KHH2451,Kaohsiung,245B(延駛高雄大學),加昌站,臺鐵新左營站
KHH248,Kaohsiung,248,捷運衛武營站,濱海二路
KHH2481,Kaohsiung,248火車站,高雄火車站,濱海二路
KHH2482,Kaohsiung,248區間車,高雄火車站,濱海二路
KHH25,Kaohsiung,25,瑞豐站,歷史博物館
KHH253,Kaohsiung,紅70A,捷運南岡山站,田寮區公所
KHH2533,Kaohsiung,紅70B(延駛隆后宮),捷運南岡山站,隆后宮
KHH26,Kaohsiung,26A,瑞豐站,高雄火車站
KHH260,Kaohsiung,26B,瑞豐站,高雄火車站
KHH261,Kaohsiung,261,義大醫院站,旗山轉運站
KHH28,Kaohsiung,28,加昌站,高雄火車站
KHH29,Kaohsiung,29A,左營南站,楠梓高中
KHH291,Kaohsiung,29B(延駛創新路),左營南站,楠梓高中
KHH292,Kaohsiung,29C,左營南站,楠梓高中
KHH3,Kaohsiung,3,警廣站,凹仔底森林公園
KHH30,Kaohsiung,30,小港站,長庚醫院
KHH301,Kaohsiung,301,加昌站,高雄火車站
KHH3011,Kaohsiung,301區間,台鐵新左營站,高雄火車站
KHH31,Kaohsiung,3繞(17:00－20:30繞文信路),警廣站,凹仔底森林公園
KHH33,Kaohsiung,33(06:33延駛後備指揮部),金獅湖站,捷運鹽埕埔站
KHH331,Kaohsiung,33公車式小黃,金獅湖站,捷運鹽埕埔站
KHH35,Kaohsiung,35A(原 紅9D(延駛小港國高中)),前鎮站,旗津海水浴場
KHH351,Kaohsiung,35B,小港站,旗津海水浴場
KHH36,Kaohsiung,36,前鎮站,高雄火車站
KHH362,Kaohsiung,紅8A,小港站,輔英科大校區
KHH3621,Kaohsiung,紅8B(去繞昭明),小港站,輔英科大校區
KHH3623,Kaohsiung,紅8C(返繞昭明),小港站,輔英科大校區
KHH3624,Kaohsiung,紅8E,小港站,昭明變電所站
KHH37,Kaohsiung,37,前鎮站,育英醫專
KHH371,Kaohsiung,37(育英發車),,
KHH38,Kaohsiung,38A,左營南站,高雄榮民總醫院
KHH381,Kaohsiung,38B(去程延駛鼓山三路),左營南站,高雄榮民總醫院
KHH382,Kaohsiung,38C(返程延駛鼓山三路),左營南站,高雄榮民總醫院
KHH383,Kaohsiung,38D(去返程延駛鼓山三路),左營南站,高雄榮民總醫院
KHH39,Kaohsiung,39,加昌站,高雄榮民總醫院
KHH411,Kaohsiung,JOY公車H11,桃源區公所,長庚醫院
KHH4134,Kaohsiung,JOY公車H11區間(旗山轉運站-新開不老溫泉),旗山轉運站,美崙山
KHH5,Kaohsiung,5,鳳山轉運站,關帝廟
KHH50,Kaohsiung,50五福幹線,捷運衛武營站,鼓山輪渡站
KHH503,Kaohsiung,E03A燕巢快線,高鐵左營站,義大醫院
KHH5031,Kaohsiung,E03B燕巢快線,高鐵左營站,義大醫院
KHH504,Kaohsiung,E04,高鐵左營站,高師大燕巢校區
KHH5041,Kaohsiung,E04區間,樹德科技大學,高師大燕巢校區
KHH509,Kaohsiung,E09鳳山燕巢城市快線,國軍高雄總醫院,樹德科技大學
KHH5091,Kaohsiung,E09(假日行駛),國軍高雄總醫院,樹德科技大學
KHH51,Kaohsiung,5(區間車),鳳山轉運站,北昌三街口
KHH510,Kaohsiung,E10小港燕巢城市快線,捷運草衙站,樹德科技大學
KHH5101,Kaohsiung,E10(假日行駛),捷運草衙站,樹德科技大學
KHH511,Kaohsiung,E11A鳳山高鐵城市快線,捷運大東站,高鐵新左營站
KHH5112,Kaohsiung,E11B鳳山高鐵城市快線,中崙國中,高鐵新左營站
KHH52,Kaohsiung,52A,建軍站,高雄火車站
KHH521,Kaohsiung,52B(不延駛市議會),建軍站,高雄火車站
KHH523,Kaohsiung,52C(捷運中央公園站－高雄女中),捷運中央公園,捷運中央公園站
KHH531,Kaohsiung,53A,捷運衛武營站,本館里
KHH532,Kaohsiung,53B,捷運衛武營站,高雄火車站
KHH56,Kaohsiung,56,高雄火車站,壽山動物園
KHH561,Kaohsiung,56區間(例假日行駛),捷運鹽埕埔站,壽山動物園
KHH6,Kaohsiung,6,左營南站,萬金路
KHH60,Kaohsiung,60覺民幹線(白天延駛澄清湖),駁二藝術特區,夢裡活動中心
KHH601,Kaohsiung,黃1(平日行駛),澄清湖棒球場,捷運三多商圈
KHH6011,Kaohsiung,黃1延(假日行駛),澄清湖棒球場,高雄展覽館
KHH602,Kaohsiung,黃2A,前鎮高中,忠誠路口
KHH6021,Kaohsiung,黃2B,小港站,忠誠路口
KHH6022,Kaohsiung,黃2C,前鎮高中,忠誠路口
KHH603,Kaohsiung,E01B旗美國道快線(往美濃站),高鐵左營站,美濃站
KHH604,Kaohsiung,E01A旗美國道快線(往旗山轉運站),高鐵左營站,旗山轉運站
KHH609,Kaohsiung,E02哈佛快線,高鐵左營站,佛光山
KHH61,Kaohsiung,6(星展銀行發車),建楠路,左營南站
KHH629,Kaohsiung,62公車式小黃,小港站,大坪頂
KHH631,Kaohsiung,63北,小港站,高松陸橋
KHH6311,Kaohsiung,63南,小港站,九龍寺
KHH682,Kaohsiung,大樹祈福線A,臺鐵鳳山站,佛陀紀念館
KHH6821,Kaohsiung,大樹祈福線B,鳳山轉運站,佛陀紀念館
KHH69,Kaohsiung,69A小港幹線,小港站,高雄火車站
KHH691,Kaohsiung,69B小港幹線(延駛明鳳),小港站,高雄火車站
KHH7,Kaohsiung,7A,加昌站,高雄師範大學
KHH70,Kaohsiung,70A三多幹線(部分延駛澄清湖),前鎮站,長庚紀念醫院
KHH7001,Kaohsiung,綠1,香蕉碼頭(棧貳庫),輕軌凱旋中華站
KHH7002,Kaohsiung,綠1區間,香蕉碼頭(棧貳庫),正勤社區
KHH701,Kaohsiung,70B三多幹線(延駛鎮州路),前鎮站,長庚紀念醫院
KHH703,Kaohsiung,70D三多幹線(延駛仁美),前鎮站,鳥松區公所
KHH72,Kaohsiung,72A,金獅湖站,中正高工
KHH721,Kaohsiung,72B(延駛正勤社區),金獅湖站,正勤社區
KHH73,Kaohsiung,73,捷運衛武營站,左營區公所
KHH730,Kaohsiung,7B(區間車),加昌站,樹德科技大學
KHH731,Kaohsiung,7C,加昌站,高雄科大(燕巢)
KHH732,Kaohsiung,7D,加昌站,樹德科技大學
KHH76,Kaohsiung,76,金獅湖站,歷史博物館
KHH77,Kaohsiung,77昌福幹線,金獅湖站,歷史博物館
KHH771,Kaohsiung,77昌福幹線(繞三民高中),金獅湖站,高雄女中
KHH8001,Kaohsiung,8001,歷史博物館,林園站
KHH8006,Kaohsiung,8006,捷運鳳山站,大樹
KHH8008,Kaohsiung,8008,岡山轉運站,高雄車站
KHH8009,Kaohsiung,8009,旗山北站,高雄車站
KHH801,Kaohsiung,紅1,高雄餐旅大學,捷運小港站
KHH8010,Kaohsiung,8010,高雄車站,旗山北站
KHH8012,Kaohsiung,8012,捷運南岡山站,旗山北站
KHH8013,Kaohsiung,8013(假日延駛石頭廟),捷運南岡山站,田寮
KHH8015,Kaohsiung,8015,岡山轉運站(岡山火車站),海青工商
KHH8017,Kaohsiung,8017,台鐵新左營站,岡山轉運站
KHH8020,Kaohsiung,8020,義大醫院,捷運南岡山站
KHH8021,Kaohsiung,8021,高雄客運鳳山站,彌陀國小
KHH8023,Kaohsiung,8023,高雄車站,旗山北站
KHH8025,Kaohsiung,E25高旗六龜快線(08:20前不行經高鐵左營站),六龜新站,高雄車站
KHH8026,Kaohsiung,8026,旗山轉運站,玄龍宮
KHH8028,Kaohsiung,E28高旗美濃快線,高雄車站,美濃站
KHH8029,Kaohsiung,8029,甲仙站,桃源
KHH8032,Kaohsiung,E32高旗甲仙快線,甲仙站,高雄車站
KHH8033,Kaohsiung,8033,六龜新站,美崙山
KHH8035,Kaohsiung,8035(部分延駛實踐大學),旗山轉運站,南化
KHH8036,Kaohsiung,8036,旗山轉運站,竹峰寺
KHH8040,Kaohsiung,8040,岡山轉運站,高雄車站
KHH8041,Kaohsiung,8041C(部分延駛樹人醫專),捷運鳳山站,茄萣站
KHH8042,Kaohsiung,8042(原 E07 假日延駛博物館、航空站),實踐大學,高鐵台南站
KHH8043,Kaohsiung,8043,茄萣站,高雄車站
KHH8046,Kaohsiung,8046A,高雄車站,台南火車站
KHH8048,Kaohsiung,8048,捷運都會公園站,屏東火車站
KHH8049,Kaohsiung,8049,崗安路,高雄客運鳳山站
KHH806,Kaohsiung,紅6,捷運草衙站,小港站
KHH8061,Kaohsiung,紅6公車式小黃,捷運草衙站,小港站
KHH8062,Kaohsiung,8010(區間車),鳳山轉運站,旗山北站
KHH8063,Kaohsiung,8023(區間車),楠梓站,旗山北站
KHH8069,Kaohsiung,8041A,林園站,高客自立站
KHH807,Kaohsiung,紅7A(不經紅毛港),后安路,孔宅
KHH8070,Kaohsiung,8041B,捷運鳳山站,岡山轉運站
KHH8071,Kaohsiung,紅7B(經紅毛港),后安路,孔宅
KHH8072,Kaohsiung,紅7C(延駛漁業署),后安路,孔宅
KHH8073,Kaohsiung,8046B(部分延駛樹人醫專),高鐵左營站,台南火車站
KHH8074,Kaohsiung,8035(區間車),旗山轉運站,內門
KHH8075,Kaohsiung,8049(區間車),崗安路,捷運南岡山站
KHH81,Kaohsiung,81,瑞豐站,育英醫專
KHH810,Kaohsiung,紅10,前鎮高中,臺鐵鳳山站
KHH8100,Kaohsiung,紅1(延駛中鋼公司),高雄餐旅大學,中鋼
KHH8103,Kaohsiung,紅10(區間車),前鎮高中站,
KHH811,Kaohsiung,紅11A,過埤派出所,捷運前鎮高中站
KHH8111,Kaohsiung,紅11B,過埤派出所,捷運前鎮高中站
KHH8112,Kaohsiung,紅11公車式小黃,過埤派出所,捷運前鎮高中站
KHH812,Kaohsiung,紅12A,公車瑞豐站,公車前鎮站
KHH8121,Kaohsiung,紅12B(延駛加工出口區),公車瑞豐站,公車前鎮站
KHH813,Kaohsiung,紅13(紅毛港文化園區),捷運小港站,紅毛港文化園區
KHH816,Kaohsiung,紅16,軟體園區,捷運三多商圈站
KHH8161,Kaohsiung,紅16公車式小黃,軟體園區,捷運三多商圈站
KHH818,Kaohsiung,紅18,中崙社區,實踐大學
KHH82,Kaohsiung,82A,瑞豐站,三山國王廟
KHH8200,Kaohsiung,紅1(區間),高雄餐旅大學(校區),捷運小港站
KHH821,Kaohsiung,紅21,捷運衛武營站,捷運三多商圈站
KHH822,Kaohsiung,紅22,捷運衛武營站,圖書總館
KHH823,Kaohsiung,82B,瑞豐站,捷運西子灣站
KHH824,Kaohsiung,82A公車式小黃,瑞豐站,三山國王廟
KHH825,Kaohsiung,紅25,左營南站,高雄火車站(同愛街口)
KHH8251,Kaohsiung,紅25繞,先勝路口,高雄火車站
KHH827,Kaohsiung,紅27,高雄火車站,中都街口
KHH828,Kaohsiung,紅28,客家文物館,汾陽路口
KHH8281,Kaohsiung,紅28(繞中都濕地公園),察哈爾街口,汾陽路口
KHH8282,Kaohsiung,紅28公車式小黃,客家文物館,汾陽路口
KHH8283,Kaohsiung,紅28公車式小黃(繞中都濕地公園),察哈爾街口,汾陽路口
KHH829,Kaohsiung,紅29,捷運後驛站,陽明國小
KHH83,Kaohsiung,83,瑞豐站,高雄火車站
KHH830,Kaohsiung,紅30,忠誠路口,高雄火車站
KHH8301,Kaohsiung,紅30區,高雄科大(建工),捷運後驛站
KHH831,Kaohsiung,紅31,皓東路口,高雄火車站
KHH832,Kaohsiung,紅32A,捷運凹子底站,國泰市場
KHH8321,Kaohsiung,紅32B(學校寒暑假停駛),捷運凹子底站,鼓山高中
KHH833,Kaohsiung,紅33明誠幹線,市立聯合醫院,鳳山商工
KHH836,Kaohsiung,紅36,左營海軍軍區,文藻外語大學
KHH8361,Kaohsiung,紅36(17:08－23:30繞文信路),左營海軍軍區,文藻外語大學
KHH85,Kaohsiung,JOY公車H21,五里埔(小林國小),高醫
KHH850,Kaohsiung,紅50,捷運生態園區,榮總側門
KHH8501,Kaohsiung,8501(部分班次延駛義守大學),高鐵左營站,義大世界站
KHH8502,Kaohsiung,8502A,高雄美術館,義大世界站
KHH8503,Kaohsiung,8503,市政大樓,義大世界站
KHH8504,Kaohsiung,8504,鳳陽社區,義大世界站
KHH8505,Kaohsiung,8505,前鎮高中站,義大世界
KHH8506,Kaohsiung,8506,岡山轉運站,義大世界
KHH8507,Kaohsiung,8501延駛佛光山,高鐵左營站,佛陀紀念館
KHH8509,Kaohsiung,紅50公車式小黃,捷運生態園區,榮總側門
KHH851,Kaohsiung,紅51A,台鐵新左營站,蓮池潭
KHH8511,Kaohsiung,紅51B,台鐵新左營站,捷運生態園區站
KHH8513,Kaohsiung,紅51A公車式小黃,台鐵新左營站,蓮池潭
