routeID,city,routeName,departureStopName,destinationStopName
KHH8514,Kaohsiung,紅51C公車式小黃,台鐵新左營站,高雄物產館
KHH8515,Kaohsiung,紅51B公車式小黃,台鐵新左營站,捷運生態園區站
KHH852,Kaohsiung,紅52(原 E05),台鐵新左營站,中山大學
KHH8531,Kaohsiung,紅53梓官幹線-主,台鐵新左營站,蚵仔寮漁港
KHH8532,Kaohsiung,紅53梓官幹線-區間(原 紅55),台鐵新左營站,中興里(楠梓)
KHH8533,Kaohsiung,紅53梓官幹線-副,台鐵新左營站,蚵仔寮漁港
KHH856,Kaohsiung,紅56A,捷運楠梓加工區,高雄大學
KHH8561,Kaohsiung,紅56B(延駛德民黃昏市場),捷運楠梓加工區,高雄大學
KHH8562,Kaohsiung,紅56C(學校寒暑假停駛),捷運楠梓加工區,高雄大學
KHH857,Kaohsiung,紅57,東六街口,創意南路
KHH8571,Kaohsiung,紅57(區間車),捷運楠梓加工區,員工服務中心
KHH858,Kaohsiung,紅58A,捷運都會公園站,高雄科大(第一西校區)
KHH8581,Kaohsiung,紅58B,捷運都會公園站,燕巢區公所
KHH8582,Kaohsiung,紅58C(學校寒暑假停駛),捷運都會公園站,楠梓高中
KHH859,Kaohsiung,紅59,高鐵左營站,蓮池潭
KHH86,Kaohsiung,JOY公車H22,那瑪夏,長庚醫院
KHH860,Kaohsiung,紅60A,左營高鐵站,仁德街口(中華路)
KHH8601,Kaohsiung,紅60B,左營高鐵站,加昌站
KHH865,Kaohsiung,紅65(原 紅68C(週一~週五延駛燁聯鋼鐵)),捷運南岡山站,燁聯鋼鐵
KHH866,Kaohsiung,紅66(原 紅69C(延駛本洲工業區)),捷運南岡山站,永安工業區
KHH867,Kaohsiung,紅67A部分班次延駛中正堂(原 紅69B),捷運南岡山站,高雄科學園區
KHH8671,Kaohsiung,紅67B(原 紅69D),捷運南岡山站,順安宮
KHH868,Kaohsiung,紅68A,漢翔公司,捷運南岡山站
KHH8681,Kaohsiung,紅68B(部分班次延駛嘉興國中),捷運南岡山站,漢翔公司
KHH8682,Kaohsiung,紅68A(延駛大莊里),大莊里,捷運南岡山站
KHH869,Kaohsiung,紅69 (原 紅69A),捷運南岡山站,岡山高中
KHH8695,Kaohsiung,紅69A公車式小黃,捷運南岡山站,岡山高中
KHH87,Kaohsiung,87,鳳山轉運站,捷運衛武營站
KHH871,Kaohsiung,紅71A,捷運南岡山站,茄萣區公所
KHH8711,Kaohsiung,紅71B1,捷運南岡山站,茄萣區公所
KHH8712,Kaohsiung,紅71B2,興達國小,茄萣區公所
KHH8713,Kaohsiung,紅71C,加昌站,捷運南岡山站
KHH8714,Kaohsiung,紅71D,捷運南岡山站,東方設計學院
KHH872,Kaohsiung,紅72A(部份班次延駛安樂宮),捷運橋頭火車站,彌陀國小
KHH8721,Kaohsiung,紅72B(部分班次延駛保寧),捷運橋頭火車站,永安區公所
KHH8722,Kaohsiung,紅72C(部份班次延駛安樂宮),捷運橋頭火車站,彌陀國小
KHH8723,Kaohsiung,紅72A(延駛南安國小),捷運橋頭火車站,彌陀國小
KHH8724,Kaohsiung,紅72C(延駛南安國小),捷運橋頭火車站,彌陀國小
KHH8732,Kaohsiung,紅73B,岡山轉運站,阿蓮區公所
KHH878,Kaohsiung,紅78,捷運南岡山站,南寮
KHH879,Kaohsiung,紅79,捷運南岡山站,塭仔邊
KHH882,Kaohsiung,88建國幹線(區間),臺鐵鳳山站,捷運鹽埕埔站
KHH90,Kaohsiung,90民族幹線,高鐵左營站,捷運三多商圈站
KHH901,Kaohsiung,橘1A,捷運西子灣2號出口,中山大學行政大樓
KHH9011,Kaohsiung,橘1B(平日停駛),捷運西子灣2號出口,中山大學
KHH9012,Kaohsiung,橘1C(延駛中山大學文學院),捷運西子灣2號出口,中山大學文學院
KHH908,Kaohsiung,橘8,捷運衛武營站,過埤派出所
KHH910,Kaohsiung,橘10A(假日停駛),捷運衛武營站,臺鐵鳳山站
KHH9103,Kaohsiung,橘10B公車式小黃,捷運衛武營站,臺鐵鳳山站
KHH911,Kaohsiung,橘11A,林園站,捷運衛武營站
KHH9111,Kaohsiung,橘11B,林園站,捷運衛武營站
KHH9112,Kaohsiung,橘11A(區間車),林園站,臺鐵鳳山站
KHH912,Kaohsiung,橘12鳳青幹線(白天延駛澄清湖),中崙國中,長庚醫院
KHH9121,Kaohsiung,橘12鳳青幹線區間車(寒暑假停駛),捷運鳳山西站,鳳新高中 
KHH916,Kaohsiung,橘16,臺鐵鳳山站,仁武高中
KHH9161,Kaohsiung,橘16(延駛大社),臺鐵鳳山站,大社區公所
KHH917,Kaohsiung,橘17(原 橘7C),鳳山轉運站,長庚醫院
KHH9171,Kaohsiung,橘17(延駛),鳳山轉運站,長庚醫院
KHH92,Kaohsiung,92自由幹線,高鐵左營站,高雄火車站(同愛街口)
KHH920,Kaohsiung,橘20A,捷運大寮站,大寮農會
KHH9201,Kaohsiung,橘20B,捷運大寮站,上寮路口(大寮路)
KHH9202,Kaohsiung,橘20C,捷運大寮站,輔英科大
KHH9203,Kaohsiung,橘20D(假日停駛),捷運大寮站,潮寮國中
KHH9205,Kaohsiung,橘20B(延駛輔英科大),捷運大寮站,上寮路口(大寮路)
KHH9206,Kaohsiung,橘20C(直達車),捷運大寮站,輔英科大
KHH921,Kaohsiung,橘21A公車式小黃,和春技術學院(大發校區),捷運大寮站
KHH9211,Kaohsiung,橘21B公車式小黃,月天寺,捷運大寮站
KHH922,Kaohsiung,橘22公車式小黃,後庄(鳳屏一路),捷運大寮站
KHH9231,Kaohsiung,橘23公車式小黃,捷運大寮站,中庄
KHH96,Kaohsiung,96A,義大世界站,義大醫院
KHH961,Kaohsiung,96B,義大醫院,林路口(澄觀路二段)
KHH97,Kaohsiung,97,捷運都會公園站,樹德科大
KHH9701,Kaohsiung,橘7B(假日停駛),捷運衛武營站,佛陀紀念館
KHH9702,Kaohsiung,橘7B(不延駛佛陀紀念館),捷運衛武營站,大樹衛生所
KHH98,Kaohsiung,98,捷運青埔站,捷運楠梓加工區
KHH99,Kaohsiung,99,香蕉棚(棧二庫棧二之一庫),慈德堂
KHH991,Kaohsiung,99區間,哈瑪星旅運接駁中心,捷運西子灣站
KEE1011,Keelung,101 和平島-經中正路,和平島,總站
KEE1013,Keelung,101 和平島-經祥豐街,和平島,總站
KEE1021,Keelung,102 和平島-經祥豐街(經仁五路),和平島,總站
KEE1031,Keelung,103 八斗子-經中正路(經海科館),八斗子,總站
KEE1032,Keelung,103 八斗子-經祥豐街(經海科館),八斗子,總站
KEE1033,Keelung,103 八斗子-經仁一路(經海科館),八斗子,總站
KEE1041,Keelung,104 新豐街-經中正路,新豐街,總站
KEE1042,Keelung,104 新豐街-經祥豐街,新豐街,總站
KEE1043,Keelung,104 新豐街-經仁一路,新豐街,總站
KEE1051,Keelung,105 三總基隆分院-基隆車站,三總基隆分院,總站
KEE1071,Keelung,107 八斗子-經信義國中,八斗子,總站
KEE1072,Keelung,107 八斗子-基隆車站(經信義國中),八斗子,總站
KEE1073,Keelung,107 調和街-基隆車站(經信義國中),八斗子,總站
KEE1074,Keelung,107 調和街-經信義國中,八斗子,總站
KEE1081,Keelung,108 潮境公園-經祥豐街,八斗子,總站
KEE1082,Keelung,108 潮境公園-基隆車站,八斗子,總站
KEE1088,Keelung,T88 郵輪觀光專車(TOUR BUS),總站,總站
KEE1091,Keelung,109 天顯宮-基隆車站(經中正路),總站,天顯宮
KEE2011,Keelung,201 深美國小-經仁一路,深美,總站
KEE2021,Keelung,202 深美國小-經信二路,深美,總站
KEE2031,Keelung,203 深澳坑-經美的世界(經八斗山莊),八斗子,總站
KEE2032,Keelung,203 深澳坑-經富貴社區(經八斗山莊),八斗子,總站
KEE2033,Keelung,203 深澳坑-經富貴社區(去八斗山莊),八斗子,總站
KEE2034,Keelung,203 深澳坑-經富貴社區(回八斗山莊),八斗子,總站
KEE2035,Keelung,203 深澳坑-去經美的世界(回經富貴社區),八斗子,總站
KEE2041,Keelung,204 教忠街-經美的世界,深美,總站
KEE2042,Keelung,204 教忠街-經美的世界(總站發車),總站,深美
KEE2043,Keelung,204 教忠街-經富貴社區(經月眉路),深美,總站
KEE2044,Keelung,204 教忠街-經富貴社區,深美,總站
KEE2045,Keelung,204 教忠街-經美的世界(經月眉路),深美,總站
KEE2046,Keelung,204 教忠街-經美的世界(經教孝街),深美,總站
KEE2047,Keelung,204 教忠街-經美的世界(經仁五路,深美,總站
KEE2048,Keelung,204 教忠街-基隆車站(經富貴社區),深美,總站
KEE2049,Keelung,204 教忠街-基隆車站(經美的世界),深美,總站
KEE2051,Keelung,205 信義國中-深美國小(經和平島),深美,和平島
KEE2052,Keelung,205 信義國中-和平島(經祥豐街),深美,和平島
KEE2053,Keelung,205 總站-和平島(經祥豐街),總站,和平島
KEE2061,Keelung,206 崇法國宅-基隆車站,深美,總站
KEE3011,Keelung,301 太白莊-經中山一路,太白莊,總站
KEE3012,Keelung,301 太白莊-經成功市場,太白莊,總站
KEE3013,Keelung,301 太白莊-經高遠新村,太白莊,總站
KEE3021,Keelung,302 中山高中-經西定路,太白莊,總站
KEE3022,Keelung,302 中山高中-經成功市場,太白莊,總站
KEE3031,Keelung,303 大竿林-經西定路,大竿林,總站
KEE3033,Keelung,303 大竿林-基隆車站,大竿林,總站
KEE3034,Keelung,303 基隆車站-回大竿林(經西定路),總站,大竿林
KEE3035,Keelung,303 大竿林-回經中山一路,大竿林,總站
KEE3036,Keelung,303 大竿林-去經中山一路,大竿林,總站
KEE3041,Keelung,304 高遠新村-經仙洞國小,太白莊,總站
KEE3042,Keelung,304 高遠新村-經中山一路,太白莊,總站
KEE3051,Keelung,305 濱海大道-大武崙沙灘(經西定路),總站,大武崙沙灘
KEE3052,Keelung,305 濱海大道-大武崙沙灘(回太白莊),總站,大武崙沙灘
KEE3061,Keelung,306 中平街-基隆車站(經西定路),總站,中和里
KEE3071,Keelung,307 中和國小-基隆車站(經西定路),總站,和慶里
KEE3081,Keelung,308 基隆車站-外木山漁港,總站,外木山漁港
KEE3083,Keelung,308 外木山漁港-基隆車站(經德安路),外木山漁港,總站
KEE3101,Keelung,310 濱海大道-大武崙沙灘,總站,大武崙沙灘
KEE4021,Keelung,402 堵南里-經七堵郵局,堵南里,二信循環站
KEE4031,Keelung,403 東新街-經七堵郵局,東新街,二信循環站
KEE4032,Keelung,403 東新街-經光明路(海灣公司),東新街,二信循環站
KEE4033,Keelung,403 東新街-經光明路(福基煤礦),東新街,二信循環站
KEE4034,Keelung,403 東新街-基隆車站(經七堵郵局),福基煤礦,總站
KEE4035,Keelung,403 東新街-經光明路(海灣公司),東新街,二信循環站
KEE4061,Keelung,406 長安社區-經堵南里,長安里,二信循環站
KEE4071,Keelung,407 七堵-基隆車站(經長庚醫院),七堵,總站
KEE4072,Keelung,407 七堵-基隆車站(經南榮路),七堵,總站
KEE4073,Keelung,407 基隆車站-七堵(經南榮路),總站,七堵
KEE4081,Keelung,408 基隆車站-長安社區(經長庚醫院),總站,長安里
KEE4082,Keelung,408 長安社區-基隆車站(經長庚醫院),長安里,總站
KEE4091,Keelung,409 堵南里-長庚醫院(經七堵郵局),堵南里,長庚醫院
KEE4101,Keelung,410 七堵車站-壯觀台北(經長庚醫院),七堵,壯觀台北
KEE4102,Keelung,410 壯觀台北-七堵車站(經長庚醫院),壯觀台北,七堵
KEE5011,Keelung,501 國家新城-經長庚醫院(經麥金路),國家新城,總站
KEE5021,Keelung,502 建德國中-經成功市場(經安樂路),建德國中,總站
KEE5031,Keelung,503 鶯歌里-七堵(去經南榮路),七堵,二信循環站
KEE5032,Keelung,503 鶯歌里-七堵(去經麥金路),七堵,二信循環站
KEE5033,Keelung,503 基隆車站-鶯歌里,總站,七堵
KEE5051,Keelung,505 大武崙-經安一路,大武崙,總站
KEE5052,Keelung,505 大武崙-經長庚醫院,大武崙,總站
KEE5053,Keelung,505 大武崙-經安一路(去經台北大鎮),大武崙,總站
KEE5054,Keelung,505 大武崙-經長庚醫院(回經台北大鎮),大武崙,總站
KEE5055,Keelung,505 大武崙-經安一路(回經台北大鎮),大武崙,總站
KEE5081,Keelung,508 澳底漁港-經安一路,總站,澳底漁港
KEE5091,Keelung,509 情人湖-經安一路,總站,大武崙
KEE5092,Keelung,509 情人湖-經安一路(經東都社區),總站,大武崙
KEE5093,Keelung,509 情人湖-經麥金路,總站,大武崙
KEE5102,Keelung,510 大武崙-七堵(經麥金路),大武崙,七堵
KEE5103,Keelung,510 七堵-大武崙,七堵,大武崙
KEE5105,Keelung,510 大武崙-七堵(經壯觀台北),大武崙,七堵
KEE5106,Keelung,510 七堵-大武崙(經壯觀台北),七堵,大武崙
KEE5661,Keelung,R66,望海巷,七堵車站
KEE5662,Keelung,R66 繞行海大,望海巷,七堵車站
KEE5685,Keelung,R85,武聖街,七堵車站
KEE5686,Keelung,R86,幸福華城,七堵車站
KEE5821,Keelung,R82,國家新城,七堵車站
KEE5822,Keelung,R82 先行六堵,國家新城,百福車站
KEE5993,Keelung,T99 濱海奇基,大武崙,八斗子
KEE6011,Keelung,601 四腳亭-經源遠路,四腳亭,二信循環站
KEE6021,Keelung,602 暖暖-經過港路,暖暖,二信循環站
KEE6031,Keelung,603 東勢坑-經東勢街(經暖暖國小),東勢坑,總站
KEE6032,Keelung,603 東勢坑,總站,東勢坑
KEE6051,Keelung,605 龍門谷-經東碇路(經水源路),龍門谷,二信循環站
KEE6052,Keelung,605 龍門谷-經東碇路(去長庚醫院),龍門谷,二信循環站
KEE6053,Keelung,605 龍門谷-經東碇路(回程經長庚醫院),龍門谷,二信循環站
KEE6054,Keelung,605 基隆車站-龍門谷,總站,龍門谷
KEE6055,Keelung,605 龍門谷,龍門谷,總站
KEE6061,Keelung,606 碇內-七堵(經八堵車站),四腳亭,七堵
KEE6062,Keelung,606 碇內-七堵(去程經過港路),四腳亭,七堵
KEE6063,Keelung,606 碇內-七堵(經工建路),四腳亭,七堵
